Time,Latitude,Longitude,Speed
301,36.56293538,-79.2046485,65
302,36.56304475,-79.204648,64.75
303,36.56315413,-79.2046475,64.5
304,36.5632635,-79.204647,64.25
305,36.56337288,-79.2046465,64
306,36.56348225,-79.204646,63.75
307,36.56359163,-79.2046455,63.5
308,36.563701,-79.204645,63.25
309,36.56374494,-79.20463519,63
310,36.56378888,-79.20462538,62.75
311,36.56383281,-79.20461556,62.5
312,36.56387675,-79.20460575,62.25
313,36.56392069,-79.20459594,62
314,36.56396463,-79.20458613,61.75
315,36.56400856,-79.20457631,61.5
316,36.5640525,-79.2045665,61.25
317,36.56409644,-79.20455669,61
318,36.56414038,-79.20454688,60.75
319,36.56418431,-79.20453706,60.5
320,36.56422825,-79.20452725,60.25
321,36.56427219,-79.20451744,60
322,36.56431613,-79.20450763,59.75
323,36.56436006,-79.20449781,59.5
324,36.564404,-79.204488,59.25
325,36.56445688,-79.20446913,59
326,36.56450975,-79.20445025,58.75
327,36.56456263,-79.20443138,58.5
328,36.5646155,-79.2044125,58.25
329,36.56466838,-79.20439363,58
330,36.56472125,-79.20437475,57.75
331,36.56477413,-79.20435588,57.5
332,36.564827,-79.204337,57.25
333,36.56487988,-79.20431813,57
334,36.56493275,-79.20429925,56.75
335,36.56498563,-79.20428038,56.5
336,36.5650385,-79.2042615,56.25
337,36.56509138,-79.20424263,56
338,36.56514425,-79.20422375,55.75
339,36.56519713,-79.20420488,55.5
340,36.56525,-79.204186,55.25
341,36.56527188,-79.20419338,55
342,36.56529375,-79.20420075,54.75
343,36.56531563,-79.20420813,54.5
344,36.5653375,-79.2042155,54.25
345,36.56535938,-79.20422288,54
346,36.56538125,-79.20423025,53.75
347,36.56540313,-79.20423763,53.5
348,36.565425,-79.204245,53.25
349,36.56544688,-79.20425238,53
350,36.56546875,-79.20425975,52.75
351,36.56549063,-79.20426713,52.5
352,36.5655125,-79.2042745,52.25
353,36.56553438,-79.20428188,52
354,36.56555625,-79.20428925,51.75
355,36.56557813,-79.20429663,51.5
356,36.5656,-79.204304,51.25
357,36.5656285,-79.20433138,51
358,36.565657,-79.20435875,50.75
359,36.5656855,-79.20438613,50.5
360,36.565714,-79.2044135,50.25
361,36.5657425,-79.20444088,50
362,36.565771,-79.20446825,49.75
363,36.5657995,-79.20449563,49.5
364,36.565828,-79.204523,49.25
365,36.5658565,-79.20455038,49
366,36.565885,-79.20457775,48.75
367,36.5659135,-79.20460513,48.5
368,36.565942,-79.2046325,48.25
369,36.5659705,-79.20465988,48
370,36.565999,-79.20468725,47.75
371,36.5660275,-79.20471463,47.5
372,36.566056,-79.204742,47.25
373,36.56606369,-79.20476819,47
374,36.56607138,-79.20479438,46.75
375,36.56607906,-79.20482056,46.5
376,36.56608675,-79.20484675,46.25
377,36.56609444,-79.20487294,46
378,36.56610213,-79.20489913,45.75
379,36.56610981,-79.20492531,45.5
380,36.5661175,-79.2049515,45.25
381,36.56612519,-79.20497769,45
382,36.56613288,-79.20500388,44.75
383,36.56614056,-79.20503006,44.5
384,36.56614825,-79.20505625,44.25
385,36.56615594,-79.20508244,44
386,36.56616363,-79.20510863,43.75
387,36.56617131,-79.20513481,43.5
388,36.566179,-79.205161,43.25
389,36.56617631,-79.20520131,43
390,36.56617363,-79.20524163,42.75
391,36.56617094,-79.20528194,42.5
392,36.56616825,-79.20532225,42.25
393,36.56616556,-79.20536256,42
394,36.56616288,-79.20540288,41.75
395,36.56616019,-79.20544319,41.5
396,36.5661575,-79.2054835,41.25
397,36.56615481,-79.20552381,41
398,36.56615213,-79.20556413,40.75
399,36.56614944,-79.20560444,40.5
400,36.56614675,-79.20564475,40.25
401,36.56614406,-79.20568506,40
402,36.56614138,-79.20572538,39.75
403,36.56613869,-79.20576569,39.5
404,36.566136,-79.205806,39.25
405,36.56623481,-79.20584338,39
406,36.56633363,-79.20588075,38.75
407,36.56643244,-79.20591813,38.5
408,36.56653125,-79.2059555,38.25
409,36.56663006,-79.20599288,38
410,36.56672888,-79.20603025,37.75
411,36.56682769,-79.20606763,37.5
412,36.5669265,-79.206105,37.25
413,36.56702531,-79.20614238,37
414,36.56712413,-79.20617975,36.75
415,36.56722294,-79.20621713,36.5
416,36.56732175,-79.2062545,36.25
417,36.56742056,-79.20629188,36
418,36.56751938,-79.20632925,35.75
419,36.56761819,-79.20636663,35.5
420,36.567717,-79.206404,35.25
